ID ,EIXO ,PONTOS ,ARTIGO E INCISO ,REQUISITO ,ALÍNEA  (PONTUAÇÃO),Envio de Documento Comprobatório ,SETOR RESPONSÁVEL,PONTO FOCAL  (TÉCNICO OU ESTRATÉGICO),STATUS ,PRAZO DE INÍCIO ,PRAZO FINAL ,PTS PREVISTOS,PTS OBTIDOS ,% PONTUADO,ID VINCULADO  ,TAREFAS,INÍCIO (PACTUADO),FIM (FIM PACTUADO),CONCLUSÃO (REAL),STATUS PRAZO ,ATRASO (DIAS),STATUS DA TAREFA 
145,Eixo Produtividade,,"Art. 10, IV",Metas Nacionais.,"b) Meta 4, Meta 5, Meta 6, Meta 7, Meta 8, Meta 9 e Meta 10: cumprimento da meta maior ou igual a 100,00% (10 pontos).",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,145,,,,,,,
146,Eixo Produtividade,10,"Art. 10, IV",Metas Nacionais.,b.1) Meta 4,Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,146,,,,,,,
147,Eixo Produtividade,10,"Art. 10, IV",Metas Nacionais.,b.2) Meta 5,Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,147,,,,,,,
148,Eixo Produtividade,10,"Art. 10, IV",Metas Nacionais.,b.3) Meta 6,Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,148,,,,,,,
149,Eixo Produtividade,10,"Art. 10, IV",Metas Nacionais.,b.4) Meta 7,Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,149,,,,,,,
150,Eixo Produtividade,10,"Art. 10, IV",Metas Nacionais.,b.5) Meta 8,Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,150,,,,,,,
151,Eixo Produtividade,10,"Art. 10, IV",Metas Nacionais.,b.6) Meta 9,Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,151,,,,,,,
152,Eixo Produtividade,10,"Art. 10, IV",Metas Nacionais.,b.7) Meta 10,Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,152,,,,,,,
153,Eixo Produtividade,,"Art. 10, V",Reduzir os processos antigos,"Até 70 pontos, de forma que os processos ajuizados até o ano de 2023 representem:",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,153,,,,,,,
154,Eixo Produtividade,70,"Art. 10, V",Reduzir os processos antigos,"a) até 17,00% dos casos pendentes líquidos e não julgados até 31/7/2026 (70 pontos);",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,154,,,,,,,
155,Eixo Produtividade,,"Art. 10, V",Reduzir os processos antigos,"b) de 17,01% a 22,00% dos casos pendentes líquidos e não julgados até 31/7/2026 (35 pontos);",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,155,,,,,,,
156,Eixo Produtividade,20,"Art. 10, VI","Celeridade processual na tramitação dos processos de violência doméstica e familiar contra a mulher, de feminicídio e das medidas protetivas de urgência.",a) tempo médio decorrido entre a data do início da ação penal e a data-base de cálculo nos processos de violência doméstica e familiar contra a mulher pendentes líquidos:,Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,156,,,,,,,
157,Eixo Produtividade,,"Art. 10, VI","Celeridade processual na tramitação dos processos de violência doméstica e familiar contra a mulher, de feminicídio e das medidas protetivas de urgência.", a.1) até 400 dias (20 pontos); ,Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,157,,,,,,,
158,Eixo Produtividade,,"Art. 10, VI","Celeridade processual na tramitação dos processos de violência doméstica e familiar contra a mulher, de feminicídio e das medidas protetivas de urgência.",a.2) de 401 a 600 dias (10 pontos);,Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,158,,,,,,,
159,Eixo Produtividade,20,"Art. 10, VI","Celeridade processual na tramitação dos processos de violência doméstica e familiar contra a mulher, de feminicídio e das medidas protetivas de urgência.",b) tempo médio decorrido entre a data do início da ação e a data-base de cálculo nos processos de feminicídio pendentes líquidos:,Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,159,,,,,,,
160,Eixo Produtividade,,"Art. 10, VI","Celeridade processual na tramitação dos processos de violência doméstica e familiar contra a mulher, de feminicídio e das medidas protetivas de urgência.",b.1) até 400 dias (20 pontos);,Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,160,,,,,,,
161,Eixo Produtividade,,"Art. 10, VI","Celeridade processual na tramitação dos processos de violência doméstica e familiar contra a mulher, de feminicídio e das medidas protetivas de urgência.",b.2) de 401 a 600 dias (10 pontos);,Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,161,,,,,,,
162,Eixo Produtividade,20,"Art. 10, VI","Celeridade processual na tramitação dos processos de violência doméstica e familiar contra a mulher, de feminicídio e das medidas protetivas de urgência.","c) tempo médio decorrido entre a data do recebimento/ ajuizamento e a data da primeira concessão ou denegação da medida protetiva, nos processos de violência doméstica e familiar contra a mulher, das classes de medidas protetivas de urgência, de até 2 dias (20 pontos);",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,162,,,,,,,
163,Eixo Produtividade,20,"Art. 10, VII",Celeridade e Conciliação nas ações de judicialização da saúde.,a) tempo médio decorrido entre a data do início da ação e a data-base de cálculo nos processos de judicialização da saúde pendentes líquidos:,Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,163,,,,,,,
164,Eixo Produtividade,,"Art. 10, VII",Celeridade e Conciliação nas ações de judicialização da saúde.,a.1) até 300 dias (20 pontos);,Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,164,,,,,,,
165,Eixo Produtividade,,"Art. 10, VII",Celeridade e Conciliação nas ações de judicialização da saúde.,a.2) de 301 a 500 dias (10 pontos).,Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,165,,,,,,,
166,Eixo Produtividade,20,"Art. 10, VII",Celeridade e Conciliação nas ações de judicialização da saúde.,b) índice de conciliação (20 pontos):,Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,166,,,,,,,
167,Eixo Produtividade,,"Art. 10, VII",Celeridade e Conciliação nas ações de judicialização da saúde.,"b.1) índice de conciliação na saúde pública acima de 4,0% (10 pontos)",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,167,,,,,,,
168,Eixo Produtividade,,"Art. 10, VIII",Celeridade processual na tramitação das ações de direito assistencial.,a) tempo médio decorrido entre a data do início da ação e data-base de cálculo nos processos de direito assistencial pendentes líquidos,Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,168,,,,,,,
169,Eixo Produtividade,20,"Art. 10, VIII",Celeridade processual na tramitação das ações de direito assistencial.,a.1) até 200 dias (20 pontos);,Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,169,,,,,,,
170,Eixo Produtividade,,"Art. 10, VIII",Celeridade processual na tramitação das ações de direito assistencial.,a.2) de 201 a 400 dias (10 pontos).,Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,170,,,,,,,
171,Eixo Produtividade,,"Art. 10, IX",Celeridade processual na tramitação das ações penais.,"a) tempo médio dos processos pendentes líquidos, considerando o número de dias decorridos entre o início da ação penal e a database de cálculo: Na Justiça Estadual e na Justiça Federal:",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,171,,,,,,,
172,Eixo Produtividade,20,"Art. 10, IX",Celeridade processual na tramitação das ações penais.,a.1) até 700 dias (20 pontos);,Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,172,,,,,,,
173,Eixo Produtividade,,"Art. 10, IX",Celeridade processual na tramitação das ações penais.,a.2) de 701 a 1.000 dias (10 pontos).,Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,173,,,,,,,
174,Eixo Produtividade,15,"Art. 10, IX",Celeridade processual na tramitação das ações penais.,"b) tempo médio dos processos pendentes líquidos, decorrido entre a data do início da ação penal de competência do júri e data-base de cálculo:",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,174,,,,,,,
175,Eixo Produtividade,,"Art. 10, X",Julgamento de IRDR ou IAC,"Até 15 pontos, sendo 5 pontos para cada IRDR ou para cada IAC julgado no período de referência, até o limite de 15 pontos. A ausência de IRDR ou IAC instaurado ou julgado no tribunal acarreta perda integral da pontuação.",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,175,,,,,,,
176,Eixo Produtividade,,"Art. 10, XI",Unidades judiciárias com melhores Índices de Atendimento à Demanda,"Até 50 pontos, de acordo com o percentual de unidades judiciárias que alcançarem os melhores resultados, da seguinte forma:
i) IAD igual ou superior a 100,0%; ou  ii) IAD igual ou superior a 90,0%, desde a taxa de congestionamento líquida seja superior a 25,0% (exceto para a justiça eleitoral)",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,176,,,,,,,
177,Eixo Produtividade,,"Art. 10, XI",Unidades judiciárias com melhores Índices de Atendimento à Demanda,a) Unidades de primeiro grau (até 30 pontos): Será calculado o percentual de unidades judiciárias de primeiro grau que tenham atingido os seguintes resultados:,Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,177,,,,,,,
178,Eixo Produtividade,,"Art. 10, XI",Unidades judiciárias com melhores Índices de Atendimento à Demanda,"a.1) de 30,01% a 40,00% das unidades judiciárias (10 pontos);",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,178,,,,,,,
179,Eixo Produtividade,,"Art. 10, XI",Unidades judiciárias com melhores Índices de Atendimento à Demanda,"a.2) de 40,01% a 50,00% das unidades judiciárias (15 pontos);",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,179,,,,,,,
180,Eixo Produtividade,,"Art. 10, XI",Unidades judiciárias com melhores Índices de Atendimento à Demanda,"a.3) de 50,01% a 65,00% das unidades judiciárias (20 pontos);",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,180,,,,,,,
181,Eixo Produtividade,30,"Art. 10, XI",Unidades judiciárias com melhores Índices de Atendimento à Demanda,"a.4) de 65,01% a 80,00% das unidades judiciárias (25 pontos);",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,181,,,,,,,
182,Eixo Produtividade,,"Art. 10, XI",Unidades judiciárias com melhores Índices de Atendimento à Demanda,"a.5) acima de 80,00% das unidades judiciárias (30 pontos).",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,182,,,,,,,
183,Eixo Produtividade,,"Art. 10, XI",Unidades judiciárias com melhores Índices de Atendimento à Demanda,"b) Unidades de segundo grau e de Tribunais Superiores (até 20 pontos):Será calculado o percentual de unidades judiciárias de segundo grau ou de Tribunais Superiores que tenham atingido os seguintes resultados: i) IAD igual ou superior a 100,0%; ou ii) IAD igual ou superior a 90,0%, desde a taxa de congestionamento líquida seja superior a 25,0% (exceto para a justiça eleitoral).",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,183,,,,,,,
184,Eixo Produtividade,,"Art. 10, XI",Unidades judiciárias com melhores Índices de Atendimento à Demanda,"b.1) de 30,01% a 40,00% das unidades judiciárias (5 pontos);",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,184,,,,,,,
185,Eixo Produtividade,,"Art. 10, XI",Unidades judiciárias com melhores Índices de Atendimento à Demanda,"b.2) de 40,01% a 50,00% das unidades judiciárias (8 pontos);",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,185,,,,,,,
186,Eixo Produtividade,,"Art. 10, XI",Unidades judiciárias com melhores Índices de Atendimento à Demanda,"b.3) de 50,01% a 65,00% das unidades judiciárias (12 pontos);",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,186,,,,,,,
187,Eixo Produtividade,20,"Art. 10, XI",Unidades judiciárias com melhores Índices de Atendimento à Demanda,"b.4) de 65,01% a 80,00% das unidades judiciárias (15 pontos);",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,187,,,,,,,
188,Eixo Produtividade,,"Art. 10, XI",Unidades judiciárias com melhores Índices de Atendimento à Demanda,"b.5) acima de 80,00% das unidades judiciárias (20 pontos).",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,188,,,,,,,
189,Eixo Produtividade,20,"Art. 10, XII","Solucionar as
ações ambientais","Até 40 pontos, de acordo com:",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,189,,,,,,,
190,Eixo Produtividade,20,"Art. 10, XII","Solucionar as
ações ambientais","a) IAD nas ações ambientais igual ou maior que 100,00% (20 pontos);",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,190,,,,,,,
191,Eixo Produtividade,,"Art. 10, XII","Solucionar as
ações ambientais","b) julgar, entre 1º/8/2025 e 31/7/2026, pelo menos 30,00% dos processos ambientais ingressados até 31/12/2022 e que não tinham sido julgados ou baixados até 31/7/2025 (20 pontos).",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,191,,,,,,,
192,Eixo Produtividade,50,"Art. 10, XIII","Plano Pena Justa: Julgar os Incidentes de Progressão de Regime, livramento condicional e término de pena vencidos no SEEU","Até 70 pontos, da seguinte forma:",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,192,,,,,,,
193,Eixo Produtividade,,"Art. 10, XIII","Plano Pena Justa: Julgar os Incidentes de Progressão de Regime, livramento condicional e término de pena vencidos no SEEU",a) Incidentes de Progressão de Regime e livramento condicional (50 pontos):,Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,193,,,,,,,
194,Eixo Produtividade,,"Art. 10, XIII","Plano Pena Justa: Julgar os Incidentes de Progressão de Regime, livramento condicional e término de pena vencidos no SEEU",a.1) até 1%: 50 pontos;,Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,194,,,,,,,
195,Eixo Produtividade,20,"Art. 10, XIII","Plano Pena Justa: Julgar os Incidentes de Progressão de Regime, livramento condicional e término de pena vencidos no SEEU",a.2) acima de 1% e até 2%: 25 pontos,Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,195,,,,,,,
196,Eixo Produtividade,,"Art. 10, XIII","Plano Pena Justa: Julgar os Incidentes de Progressão de Regime, livramento condicional e término de pena vencidos no SEEU",b) Incidentes de término de pena vencidos no SEEU (20 pontos),Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,196,,,,,,,
197,Eixo Produtividade,,"Art. 10, XIII","Plano Pena Justa: Julgar os Incidentes de Progressão de Regime, livramento condicional e término de pena vencidos no SEEU","b.1) até 0,2%: 10 pontos;",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,197,,,,,,,
198,Eixo Produtividade,5,"Art. 10, XIII","Plano Pena Justa: Julgar os Incidentes de Progressão de Regime, livramento condicional e término de pena vencidos no SEEU","b.2) acima de 0,2% até 0,3%: 5 pontos.",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,198,,,,,,,
199,Eixo Produtividade,15,"Art. 10, XIV",Implementar as audiências concentradas para reavaliação de medidas socioeducativas de internação e semiliberdade.,a) Regulamentação das audiências concentradas para reavaliação de medidas socioeducativas de internação e semiliberdade nos Tribunais de Justiça (5 pontos).,Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,199,,,,,,,
200,Eixo Produtividade,,"Art. 10, XIV",Implementar as audiências concentradas para reavaliação de medidas socioeducativas de internação e semiliberdade.,b) Realização de audiências concentradas de reavaliação de medidas socioeducativas de internação e semiliberdade (até 15 pontos).,Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,200,,,,,,,
201,Eixo Produtividade,,"Art. 10, XIV",Implementar as audiências concentradas para reavaliação de medidas socioeducativas de internação e semiliberdade.,"b.1) percentual de 90,00% a 100,00% (10 pontos);",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,201,,,,,,,
202,Eixo Produtividade,20,"Art. 10, XIV",Implementar as audiências concentradas para reavaliação de medidas socioeducativas de internação e semiliberdade.,"b.2) percentual acima de 100,00% (15 pontos).",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,202,,,,,,,
203,Eixo Produtividade,,"Art. 10, XV",Celeridade processual na tramitação dos processos de apuração de atos infracionais.,"a) tempo de tramitação dos processos pendentes líquidos, considerando o número de dias decorridos entre o início do processo de apuração do ato infracional e a data-base de cálculo:",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,203,,,,,,,
204,Eixo Produtividade,,"Art. 10, XV",Celeridade processual na tramitação dos processos de apuração de atos infracionais.,"a.1) de 70,00% a 80,00% dos processos com até 180 dias de tramitação (10 pontos).",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,204,,,,,,,
205,Eixo Produtividade,,"Art. 10, XV",Celeridade processual na tramitação dos processos de apuração de atos infracionais.,"a.2) de 80,01% a 90,00% dos processos com até 180 dias de tramitação (15 pontos).",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,205,,,,,,,
206,Eixo Produtividade,,"Art. 10, XV",Celeridade processual na tramitação dos processos de apuração de atos infracionais.,"a.3) acima de 90,00% dos processos com até 180 dias de tramitação (20 pontos).",Não ,COGER,Sean Campos,Em Andamento,01/01/2026,31/07/2026,0,0,0%,206,,,,,,,
207,Eixo Transparência,100,"Art. 11, I",Ranking da Transparência,"a) de 95,00% a 99,99% (80 pontos);",Não ,SEGOV ,Hélio Oliveira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,207,,,,,,,
208,Eixo Transparência,,"Art. 11, I",Ranking da Transparência,"b) 100,00% (100 pontos).",Não ,SEGOV ,Hélio Oliveira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,208,,,,,,,
209,Eixo Transparência,,"Art. 11, II",Atendimento ao cidadão – Ouvidoria,"Até 40 pontos, de acordo com os seguintes percentuais de respostas enviadas ao CNJ em até 30 dias, com caráter resolutivo:",Não ,SEGOV ,Hélio Oliveira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,209,,,,,,,
210,Eixo Transparência,40,"Art. 11, II",Atendimento ao cidadão – Ouvidoria,"a) de 80,1% a 95,0% (20 pontos);",Não ,SEGOV ,Hélio Oliveira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,210,,,,,,,
211,Eixo Transparência,,"Art. 11, II",Atendimento ao cidadão – Ouvidoria,"b) acima de 95,0% (40 pontos).",Não ,SEGOV ,Hélio Oliveira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,211,,,,,,,
212,Dados e Tecnologia,,"Art. 12, I",DataJud,"170 pontos, considerando os processos baixados ou em tramitação desde 1º/1/2020 que estão inseridos no DataJud e que pertençam ao grupo de natureza “conhecimento” ou “execução”, exceto execuções penais.",Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,212,,,,,,,
213,Dados e Tecnologia,10,"Art. 12, I",DataJud,a) Erros relacionados aos processos (até 30 pontos):,Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,213,,,,,,,
214,Dados e Tecnologia,10,"Art. 12, I",DataJud,a.1) possuir 99% dos processos com tipoAssuntoProcessual.codigoNacional e/ou tipoAssuntoLocal.codigoPaiNacional válidos que sejam folha (último nível) ou de nível 3 ou mais (10 pontos);,Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,214,,,,,,,
215,Dados e Tecnologia,10,"Art. 12, I",DataJud,a.2) possuir 99% dos processos com tipoMovimentoNacional.codigoNacional e/ou tipoMovimentoLocal.codigoPaiNacional preenchid,Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,215,,,,,,,
216,Dados e Tecnologia,,"Art. 12, I",DataJud,"a.3) mais de 98% dos movimentos que possuam complementos tabelados com os campos movimentoNacional.complemento e/ ou movimentoLocal.complemento preenchidos e em formato válido, no padrão do modelo XSD (10 pontos).",Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,216,,,,,,,
217,Dados e Tecnologia,10,"Art. 12, I",DataJud,b) validação dos campos relativos às partes do polo ativo e do polo passivo (até 50 pontos);,Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,217,,,,,,,
218,Dados e Tecnologia,10,"Art. 12, I",DataJud,"b.1) mais de 98% dos processos Pessoa.numeroDocumentoPrincipal preenchidos e em formato válido, em pessoa do polo ativo E PoloProcessual.polo, tipo igual AT: polo ativo preenchido (10 pontos);",Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,218,,,,,,,
219,Dados e Tecnologia,10,"Art. 12, I",DataJud,"b.2) mais de 98% dos processos Pessoa.numeroDocumentoPrincipal preenchidos e em formato válido, em pessoa do polo passivo PoloProcessual.polo, tipo igual PA: polo passivo preenchido (10 pontos);",Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,219,,,,,,,
220,Dados e Tecnologia,10,"Art. 12, I",DataJud,"b.3) mais de 95% dos processos advogado.tipoRepresentante, dos tipos tipoRepresentanteProcessual e modalidadeRepresentanteProcessual, preenchidos e enviados no polo passivo e no polo ativo, com uma das opções válidas (“A” para advogado, “E” para escritório de advocacia, “M” para ministério público, “D” para defensoria pública e “P” para outros órgãos) (10 pontos);",Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,220,,,,,,,
221,Dados e Tecnologia,10,"Art. 12, I",DataJud,"b.4) mais de 98% dos processos advogado.inscricao de número de inscrição da OAB, dos tipos tipoRepresentanteProcessual e tipoCadastroOAB, preenchidos para os tipoRepresentante=”A” (advogado) (10 pontos)",Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,221,,,,,,,
222,Dados e Tecnologia,,"Art. 12, I",DataJud,"b.5) mais de 90% dos processos ajuizados entre 1º/1/2026 e 31/7/2026 com o campo tipoRacaCorPessoa preenchido e válido para todas as partes do Polo Ativo (AT), Polo Passivo (PA) e Vítima (VI), do tipoPessoa igual a Pessoa Física, cadastradas no processo. São válidas as opções listadas no MTD: BC – Branco(a), PD – Pardo(a), PR – Preto(a), IN – Indígena, AM – Amarelo(a) e ND – Não declarado (10 pontos).",Não ,SETIC ,Josana Aymara Pereira Nishihira,Em Andamento,01/01/2026,31/07/2026,0,0,0%,222,,,,,,,
